INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (4, '2022-01-18 19:13:27', 2, NULL, '2023-01-01', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (4, '2022-01-18 19:13:27', 2, NULL, '2023-01-02', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (4, '2022-01-18 19:13:27', 2, NULL, '2023-01-03', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (4, '2022-01-18 19:13:27', 2, NULL, '2023-01-04', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (4, '2022-01-18 19:13:27', 2, NULL, '2023-01-05', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (4, '2022-01-18 19:13:27', 2, NULL, '2023-01-06', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (4, '2022-01-18 19:13:27', 2, NULL, '2023-01-07', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (4, '2022-01-18 19:13:27', 2, NULL, '2023-01-08', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (4, '2022-01-18 19:13:27', 2, NULL, '2023-01-09', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (4, '2022-01-18 19:13:27', 2, NULL, '2023-01-10', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (4, '2022-01-18 19:13:27', 2, NULL, '2023-01-11', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
