DELIMITER $$

# year: 2026~2035

DROP TEMPORARY TABLE IF EXISTS `newpayperiods`;
CREATE TEMPORARY TABLE IF NOT EXISTS `newpayperiods`

SELECT CURRENT_TIMESTAMP() `Created`,'3' `CreatedBy`,'2025-12-16' `PayFromDate`,'2025-12-31' `PayToDate`,'1.00' `TotalGrossSalary`,'1' `Month`,'2026' `Year`,'1' `Half`,'0' `SSSContribSched`,'0' `PhHContribSched`,'0' `HDMFContribSched`,'1' `OrdinalValue`,'695.00' `MinimumWageValue`,'0' `BeginLeaveReset`
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-01-01','2026-01-15','1.00','1','2026','0','0','0','0','2','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-01-16','2026-01-31','1.00','2','2026','1','0','0','0','3','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-02-01','2026-02-15','1.00','2','2026','0','0','0','0','4','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-02-16','2026-02-28','1.00','3','2026','1','0','0','0','5','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-03-01','2026-03-15','1.00','3','2026','0','0','0','0','6','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-03-16','2026-03-31','1.00','4','2026','1','0','0','0','7','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-04-01','2026-04-15','1.00','4','2026','0','0','0','0','8','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-04-16','2026-04-30','1.00','5','2026','1','0','0','0','9','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-05-01','2026-05-15','1.00','5','2026','0','0','0','0','10','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-05-16','2026-05-31','1.00','6','2026','1','0','0','0','11','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-06-01','2026-06-15','1.00','6','2026','0','0','0','0','12','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-06-16','2026-06-30','1.00','7','2026','1','0','0','0','13','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-07-01','2026-07-15','1.00','7','2026','0','0','0','0','14','695.00','0'
UNION SELECT CURRENT_TIMESTAMP(),'3','2026-07-16','2026-07-31','1.00','8','2026','1','0','0','0','15','695.00','0'
